source,destination
/docs/mobile-services/using/whatsnew.html,/docs/release-notes/experience-cloud/current.html
/docs/mobile-services/android/overview.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/overview.md
/docs/mobile-services/android/rel-notes.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/rel-notes.md
/docs/mobile-services/android/getting-started-android/getting-started.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/getting-started/getting-started.md
/docs/mobile-services/android/getting-started-android/requirements.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/getting-started/requirements.md
/docs/mobile-services/android/getting-started-android/dev-qs.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/getting-started/dev-qs.md
/docs/mobile-services/android/getting-started-android/proc-rules.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/getting-started/proc-rules.md
/docs/mobile-services/android/getting-started-android/migration-v3.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/getting-started/migration-v3.md
/docs/mobile-services/android/configuration-android/configuration.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/configuration/configuration.md
/docs/mobile-services/android/configuration-android/json-config.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/configuration/json-config/json-config.md
/docs/mobile-services/android/configuration-android/json-config-remote.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/configuration/json-config/json-config-remote.md
/docs/mobile-services/android/configuration-android/hit-batching.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/configuration/hit-batching.md
/docs/mobile-services/android/configuration-android/methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/configuration/methods.md
/docs/mobile-services/android/metrics.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/metrics.md
/docs/mobile-services/android/analytics-android/analytics-main.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/analytics-main/analytics-main.md
/docs/mobile-services/android/analytics-android/states.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/analytics-main/states.md
/docs/mobile-services/android/analytics-android/actions.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/analytics-main/actions.md
/docs/mobile-services/android/analytics-android/crashes.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/analytics-main/crashes.md
/docs/mobile-services/android/analytics-android/timed-actions.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/analytics-main/timed-actions.md
/docs/mobile-services/android/analytics-android/lifetime-value.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/analytics-main/lifetime-value.md
/docs/mobile-services/android/analytics-android/products-variable/products.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/analytics-main/products/products.md
/docs/mobile-services/android/analytics-android/products-variable/products-variable-evars-events.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/analytics-main/products/products-variable-evars-events.md
/docs/mobile-services/android/analytics-android/event-serialization.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/analytics-main/event-serialization.md
/docs/mobile-services/android/analytics-android/video-qs.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/analytics-main/video-qs.md
/docs/mobile-services/android/analytics-android/postbacks/postbacks.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/analytics-main/postbacks/postbacks.md
/docs/mobile-services/android/analytics-android/postbacks/postback-example.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/analytics-main/postbacks/postback-example.md
/docs/mobile-services/android/analytics-android/postbacks/c-pii-postbacks.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/analytics-main/postbacks/c-pii-postbacks.md
/docs/mobile-services/android/analytics-android/analytics-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/analytics-main/analytics-methods.md
/docs/mobile-services/android/acquisition-android/acquisition-main-android.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/acquisition-main/acquisition-main-android.md
/docs/mobile-services/android/acquisition-android/acquisition.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/acquisition-main/acquisition.md
/docs/mobile-services/android/acquisition-android/acquisition-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/acquisition-main/acquisition-methods.md
/docs/mobile-services/android/acquisition-android/tracking-deep-links/tracking-deep-links.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/acquisition-main/tracking-deep-links/tracking-deep-links.md
/docs/mobile-services/android/acquisition-android/tracking-deep-links/c-tracking-3rd-party-deferred-deep-links.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/acquisition-main/tracking-deep-links/c-tracking-3rd-party-deferred-deep-links.md
/docs/mobile-services/android/acquisition-android/t-testing-marketing-link-acquisition.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/acquisition-main/t-testing-marketing-link-acquisition.md
/docs/mobile-services/android/acquisition-android/t-testing-version-3-acquisition.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/acquisition-main/t-testing-version-3-acquisition.md
/docs/mobile-services/android/acquisition-android/t-testing-acquisition.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/acquisition-main/t-testing-acquisition.md
/docs/mobile-services/android/acquisition-android/troubleshoot-acquisition-testing.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/acquisition-main/troubleshoot-acquisition-testing.md
/docs/mobile-services/android/messaging-android/messaging-main-android.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/messaging-main/messaging-main-android.md
/docs/mobile-services/android/messaging-android/inapp-messaging/messaging.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/messaging-main/messaging/messaging.md
/docs/mobile-services/android/messaging-android/inapp-messaging/in-apps-ts.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/messaging-main/messaging/in-apps-ts.md
/docs/mobile-services/android/messaging-android/push-messaging/push-messaging.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/messaging-main/push-messaging/push-messaging.md
/docs/mobile-services/android/messaging-android/push-messaging/t-mob-impl-push-deeplinking-android-4x.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/messaging-main/push-messaging/t-mob-impl-push-deeplinking-android-4x.md
/docs/mobile-services/android/messaging-android/push-messaging/c-set-up-rich-push-notif-android.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/messaging-main/push-messaging/c-set-up-rich-push-notif-android.md
/docs/mobile-services/android/messaging-android/push-messaging/c-troubleshooting-push-messaging.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/messaging-main/push-messaging/c-troubleshooting-push-messaging.md
/docs/mobile-services/android/location/location.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/location/location.md
/docs/mobile-services/android/location/geo-poi.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/location/geo-poi.md
/docs/mobile-services/android/location/beacon.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/location/beacon.md
/docs/mobile-services/android/target-android/target-main.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/target-main/target-main.md
/docs/mobile-services/android/target-android/target.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/target-main/target.md
/docs/mobile-services/android/target-android/c-target-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/target-main/c-target-methods.md
/docs/mobile-services/android/target-android/c-mob-target-prefetch-android.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/target-main/c-mob-target-prefetch-android.md
/docs/mobile-services/android/target-android/c-mob-target-preview-android.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/target-main/c-mob-target-preview-android.md
/docs/mobile-services/android/experience-cloud-android/c-marketing-cloud.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/c-marketing-cloud/c-marketing-cloud.md
/docs/mobile-services/android/experience-cloud-android/mcvid.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/c-marketing-cloud/mcvid.md
/docs/mobile-services/android/experience-cloud-android/mc-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/c-marketing-cloud/mc-methods.md
/docs/mobile-services/android/audience-manager-android/audience-manager.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/audience-manager/audience-manager.md
/docs/mobile-services/android/audience-manager-android/audiencemgmt.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/audience-manager/audiencemgmt.md
/docs/mobile-services/android/audience-manager-android/c-audience-manager-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/audience-manager/c-audience-manager-methods.md
/docs/mobile-services/android/wearables-android/wearables.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/wearables/wearables.md
/docs/mobile-services/android/wearables-android/android-wearable.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/wearables/android-wearable.md
/docs/mobile-services/android/wearables-android/c-android-wearables--additional-notes.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/wearables/c-android-wearables--additional-notes.md
/docs/mobile-services/android/sdk-reference-android/reference.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/reference/reference.md
/docs/mobile-services/android/sdk-reference-android/app-ids.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/reference/app-ids.md
/docs/mobile-services/android/sdk-reference-android/hybrid-app.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/reference/hybrid-app.md
/docs/mobile-services/android/sdk-reference-android/widgets.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/reference/widgets.md
/docs/mobile-services/android/gdpr-privacy-android/c-mob-privacy-gdpr-android.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/c-mob-privacy-gdpr-android/c-mob-privacy-gdpr-android.md
/docs/mobile-services/android/gdpr-privacy-android/c-mob-gdpr-ret-stored-ids-android.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/c-mob-privacy-gdpr-android/c-mob-gdpr-ret-stored-ids-android.md
/docs/mobile-services/android/gdpr-privacy-android/privacy.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/c-mob-privacy-gdpr-android/privacy.md
/docs/mobile-services/android/phonegap-android/phonegap.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/phonegap/phonegap.md
/docs/mobile-services/android/phonegap-android/phonegap-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/android/phonegap/phonegap-methods.md
/docs/mobile-services/ios/overview.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/overview.md
/docs/mobile-services/ios/rel-notes.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/rel-notes.md
/docs/mobile-services/ios/getting-started-ios/getting-started.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/getting-started/getting-started.md
/docs/mobile-services/ios/getting-started-ios/requirements.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/getting-started/requirements.md
/docs/mobile-services/ios/getting-started-ios/dev-qs.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/getting-started/dev-qs.md
/docs/mobile-services/ios/getting-started-ios/proc-rules.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/getting-started/proc-rules.md
/docs/mobile-services/ios/getting-started-ios/swift-integration.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/getting-started/swift-integration.md
/docs/mobile-services/ios/getting-started-ios/migration-v3.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/getting-started/migration-v3.md
/docs/mobile-services/ios/config-ios/configuration.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/configuration/configuration.md
/docs/mobile-services/ios/config-ios/json-config.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/configuration/json-config/json-config.md
/docs/mobile-services/ios/config-ios/json-config-remote.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/configuration/json-config/json-config-remote.md
/docs/mobile-services/ios/config-ios/hit-batching.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/configuration/hit-batching.md
/docs/mobile-services/ios/config-ios/sdk-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/configuration/sdk-methods.md
/docs/mobile-services/ios/config-ios/app-transport-security.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/configuration/app-transport-security.md
/docs/mobile-services/ios/metrics.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/metrics.md
/docs/mobile-services/ios/analytics-ios/analytics-main.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/analytics-main/analytics-main.md
/docs/mobile-services/ios/analytics-ios/states.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/analytics-main/states.md
/docs/mobile-services/ios/analytics-ios/actions.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/analytics-main/actions.md
/docs/mobile-services/ios/analytics-ios/crashes.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/analytics-main/crashes.md
/docs/mobile-services/ios/analytics-ios/timed-actions.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/analytics-main/timed-actions.md
/docs/mobile-services/ios/analytics-ios/lifetime-value.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/analytics-main/lifetime-value.md
/docs/mobile-services/ios/analytics-ios/products-variable/products.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/analytics-main/products/products.md
/docs/mobile-services/ios/analytics-ios/products-variable/products-variable-evars-events.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/analytics-main/products/products-variable-evars-events.md
/docs/mobile-services/ios/analytics-ios/event-serialization.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/analytics-main/event-serialization.md
/docs/mobile-services/ios/analytics-ios/video-qs.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/analytics-main/video-qs.md
/docs/mobile-services/ios/analytics-ios/postbacks/postback.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/analytics-main/postback/postback.md
