source,destination
/docs/mobile-services/ios/analytics-ios/postbacks/postback-example.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/analytics-main/postback/postback-example.md
/docs/mobile-services/ios/analytics-ios/postbacks/c-pii-postbacks.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/analytics-main/postback/c-pii-postbacks.md
/docs/mobile-services/ios/analytics-ios/analytics-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/analytics-main/analytics-methods.md
/docs/mobile-services/ios/acquisition-ios/acquisition-main.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/acquisition-main/acquisition-main.md
/docs/mobile-services/ios/acquisition-ios/acquisition.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/acquisition-main/acquisition.md
/docs/mobile-services/ios/acquisition-ios/c-acquisition-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/acquisition-main/c-acquisition-methods.md
/docs/mobile-services/ios/acquisition-ios/tracking-deep-links/tracking-deep-links.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/acquisition-main/tracking-deep-links/tracking-deep-links.md
/docs/mobile-services/ios/acquisition-ios/tracking-deep-links/c-tracking-3rd-party-deep-deferred-links.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/acquisition-main/tracking-deep-links/c-tracking-3rd-party-deep-deferred-links.md
/docs/mobile-services/ios/acquisition-ios/t-testing-marketing-link-acquisition.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/acquisition-main/t-testing-marketing-link-acquisition.md
/docs/mobile-services/ios/acquisition-ios/t-testing-version-3-acquisition.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/acquisition-main/t-testing-version-3-acquisition.md
/docs/mobile-services/ios/acquisition-ios/t-testing-acquisition.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/acquisition-main/t-testing-acquisition.md
/docs/mobile-services/ios/acquisition-ios/c-apple-search-ads.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/acquisition-main/c-apple-search-ads.md
/docs/mobile-services/ios/messaging-ios/messaging-main.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/messaging-main/messaging-main.md
/docs/mobile-services/ios/messaging-ios/in-app-messaging/messaging.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/messaging-main/messaging/messaging.md
/docs/mobile-services/ios/messaging-ios/in-app-messaging/in-apps-ts.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/messaging-main/messaging/in-apps-ts.md
/docs/mobile-services/ios/messaging-ios/push-messaging/push-messaging.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/messaging-main/push-messaging/push-messaging.md
/docs/mobile-services/ios/messaging-ios/push-messaging/t-mob-imp-push-deeplinking-ios-4x.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/messaging-main/push-messaging/t-mob-imp-push-deeplinking-ios-4x.md
/docs/mobile-services/ios/messaging-ios/push-messaging/c-set-up-rich-push-notif-ios.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/messaging-main/push-messaging/c-set-up-rich-push-notif-ios.md
/docs/mobile-services/ios/messaging-ios/push-messaging/c-troubleshooting-push-messaging.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/messaging-main/push-messaging/c-troubleshooting-push-messaging.md
/docs/mobile-services/ios/location-ios/location.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/location/location.md
/docs/mobile-services/ios/location-ios/geo-poi.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/location/geo-poi.md
/docs/mobile-services/ios/location-ios/ibeacon.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/location/ibeacon.md
/docs/mobile-services/ios/target-ios/target-main.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/target-main/target-main.md
/docs/mobile-services/ios/target-ios/c-target-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/target-main/c-target-methods.md
/docs/mobile-services/ios/target-ios/c-mob-target-prefetch-ios.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/target-main/c-mob-target-prefetch-ios.md
/docs/mobile-services/ios/target-ios/c-mob-target-preview-ios.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/target-main/c-mob-target-preview-ios.md
/docs/mobile-services/ios/exp-cloud-ios/marketing-cloud.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/marketing-cloud/marketing-cloud.md
/docs/mobile-services/ios/exp-cloud-ios/mcvid.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/marketing-cloud/mcvid.md
/docs/mobile-services/ios/exp-cloud-ios/mc-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/marketing-cloud/mc-methods.md
/docs/mobile-services/ios/aam-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/amm/aam-methods.md
/docs/mobile-services/ios/apple-tv-implementation-tvos-ios/apple-tv-implementation-tvos.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/apple-tv-implementation-tvos/apple-tv-implementation-tvos.md
/docs/mobile-services/ios/apple-tv-implementation-tvos-ios/target-for-tvml-tvjs.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/apple-tv-implementation-tvos/target-for-tvml-tvjs.md
/docs/mobile-services/ios/apple-tv-implementation-tvos-ios/tvjs-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/apple-tv-implementation-tvos/tvjs-methods.md
/docs/mobile-services/ios/ios-ext/ios-ext.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/ios-ext/ios-ext.md
/docs/mobile-services/ios/ios-ext/c-stand-alone-extension-implementation.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/ios-ext/c-stand-alone-extension-implementation.md
/docs/mobile-services/ios/apple-watch-implementation-watchkit.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/apple-watch-implementation-watchkit.md
/docs/mobile-services/ios/sdk-reference-ios/reference.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/reference/reference.md
/docs/mobile-services/ios/sdk-reference-ios/app-ids.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/reference/app-ids.md
/docs/mobile-services/ios/sdk-reference-ios/hybrid-app.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/reference/hybrid-app.md
/docs/mobile-services/ios/sdk-reference-ios/device-versions.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/reference/device-versions.md
/docs/mobile-services/ios/privacy-gdpr-ios/c-mob-privacy-gdpr-ios.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/c-mob-privacy-gdpr-ios/c-mob-privacy-gdpr-ios.md
/docs/mobile-services/ios/privacy-gdpr-ios/c-mob-gdpr-ret-stored-ids-ios.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/c-mob-privacy-gdpr-ios/c-mob-gdpr-ret-stored-ids-ios.md
/docs/mobile-services/ios/privacy-gdpr-ios/privacy.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/c-mob-privacy-gdpr-ios/privacy.md
/docs/mobile-services/ios/phonegap-ios/phonegap.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/phonegap/phonegap.md
/docs/mobile-services/ios/phonegap-ios/phonegap-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/ios/phonegap/phonegap-methods.md
/docs/mobile-services/unity/get-started.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/unity/get-started.md
/docs/mobile-services/unity/project.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/unity/project.md
/docs/mobile-services/unity/library-calls.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/unity/library-calls.md
/docs/mobile-services/unity/lifecycle.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/unity/lifecycle.md
/docs/mobile-services/unity/methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/unity/methods.md
/docs/mobile-services/unity/enumerations.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/unity/enumerations.md
/docs/mobile-services/xamarin/get-started.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/xamarin/get-started.md
/docs/mobile-services/xamarin/library-calls.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/xamarin/library-calls.md
/docs/mobile-services/xamarin/lifecycle.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/xamarin/lifecycle.md
/docs/mobile-services/xamarin/android-xamarin/methods-android.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/xamarin/c-android/methods-android.md
/docs/mobile-services/xamarin/android-xamarin/c-classes-enums-interfaces.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/xamarin/c-android/c-classes-enums-interfaces.md
/docs/mobile-services/xamarin/ios-xamarin/methods-ios.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/xamarin/c-ios/methods-ios.md
/docs/mobile-services/xamarin/ios-xamarin/c-classes-enums-constants.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/xamarin/c-ios/c-classes-enums-constants.md
/docs/mobile-services/universal-windows/overview.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/universal-windows/overview.md
/docs/mobile-services/universal-windows/get-started-univ-win-plat/c-getting-started.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/universal-windows/c-getting-started/c-getting-started.md
/docs/mobile-services/universal-windows/get-started-univ-win-plat/dev-qs.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/universal-windows/c-getting-started/dev-qs.md
/docs/mobile-services/universal-windows/release-notes.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/universal-windows/release-notes.md
/docs/mobile-services/universal-windows/config-univ-win-plat/c-configuration.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/universal-windows/c-configuration/c-configuration.md
/docs/mobile-services/universal-windows/config-univ-win-plat/c.json.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/universal-windows/c-configuration/c.json.md
/docs/mobile-services/universal-windows/config-univ-win-plat/methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/universal-windows/c-configuration/methods.md
/docs/mobile-services/universal-windows/analytics-univ-win-plat/analytics.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/universal-windows/analytics/analytics.md
/docs/mobile-services/universal-windows/analytics-univ-win-plat/products.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/universal-windows/analytics/products.md
/docs/mobile-services/universal-windows/analytics-univ-win-plat/event-serialization.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/universal-windows/analytics/event-serialization.md
/docs/mobile-services/universal-windows/analytics-univ-win-plat/video-qs.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/universal-windows/analytics/video-qs.md
/docs/mobile-services/universal-windows/analytics-univ-win-plat/analytics-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/universal-windows/analytics/analytics-methods.md
/docs/mobile-services/universal-windows/target-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/universal-windows/target/target-methods.md
/docs/mobile-services/universal-windows/audience-manager-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/universal-windows/audiencemgmt/audience-manager-methods.md
/docs/mobile-services/universal-windows/metrics.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/universal-windows/metrics.md
/docs/mobile-services/universal-windows/win-vse-4x.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/universal-windows/extensions/win-vse-4x.md
/docs/mobile-services/universal-windows/migration-v3.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/universal-windows/migration-v3.md
/docs/mobile-services/windows-universal-appstore/overview.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/windows-appstore/overview.md
/docs/mobile-services/windows-universal-appstore/release-notes.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/windows-appstore/release-notes.md
/docs/mobile-services/windows-universal-appstore/getting-started-win-appstore/c-getting-started.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/windows-appstore/c-getting-started/c-getting-started.md
/docs/mobile-services/windows-universal-appstore/getting-started-win-appstore/dev-qs.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/windows-appstore/c-getting-started/dev-qs.md
/docs/mobile-services/windows-universal-appstore/config-win-appstore/c-configuration.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/windows-appstore/c-configuration/c-configuration.md
/docs/mobile-services/windows-universal-appstore/config-win-appstore/c.json.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/windows-appstore/c-configuration/c.json.md
/docs/mobile-services/windows-universal-appstore/config-win-appstore/methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/windows-appstore/c-configuration/methods.md
/docs/mobile-services/windows-universal-appstore/analytics-win-appstore/analytics.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/windows-appstore/analytics/analytics.md
/docs/mobile-services/windows-universal-appstore/analytics-win-appstore/products-variable/products.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/windows-appstore/analytics/products/products.md
/docs/mobile-services/windows-universal-appstore/analytics-win-appstore/products-variable/products-variable-evars-events.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/windows-appstore/analytics/products/products-variable-evars-events.md
/docs/mobile-services/windows-universal-appstore/analytics-win-appstore/event-serialization.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/windows-appstore/analytics/event-serialization.md
/docs/mobile-services/windows-universal-appstore/analytics-win-appstore/video-qs.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/windows-appstore/analytics/video-qs.md
/docs/mobile-services/windows-universal-appstore/analytics-win-appstore/analytics-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/windows-appstore/analytics/analytics-methods.md
/docs/mobile-services/windows-universal-appstore/target-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/windows-appstore/target/target-methods.md
/docs/mobile-services/windows-universal-appstore/audience-manager-methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/windows-appstore/audiencemgmt/audience-manager-methods.md
/docs/mobile-services/windows-universal-appstore/metrics.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/windows-appstore/metrics.md
/docs/mobile-services/windows-universal-appstore/win-vse-4x.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/windows-appstore/extensions/win-vse-4x.md
/docs/mobile-services/windows-universal-appstore/migration-v3.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/windows-appstore/migration-v3.md
/docs/mobile-services/blackberry/overview.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/blackberry/overview.md
/docs/mobile-services/blackberry/dev-qs.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/blackberry/dev-qs.md
/docs/mobile-services/blackberry/methods.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/blackberry/methods.md
/docs/mobile-services/blackberry/analytics.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/blackberry/analytics.md
/docs/mobile-services/blackberry/video-qs.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/blackberry/video-qs.md
/docs/mobile-services/blackberry/metrics.html,https://github.com/Adobe-Marketing-Cloud/mobile-services/blob/master/docs/blackberry/metrics.md
